# [Initialization Information]
# Instance: TSP|Tnm2002.tsp
# Swarm Params: N=500 Nact=-1 Topology=FullConnect Solver=STD_PRB_3Opt_REAX+SEAX:isAlpha=true
# Terminate Condition: T=500 Tcon=100
# Misc Params: DUP_TIMES=100 Tout=10
# 
# Topology: maosKernel.behavior.topology.FullConnectTopology|FullConnect
# R_T(AbsStateUpdater): maosKernel.behavior.update.BetterStateUpdater|R_T
# R_INI(AbsScratchSearch): maosKernel.behavior.scratch.LinkedScratchSearch|R_INI(scratchSearch=implement.TSP.behavior.construct.ReverseProbConstructor|R_SS(neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))),incumbentSearch=implement.TSP.behavior.greedy.Basic3OPT|R_LS(bit_Ratio=0.0,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false))))
# R_G(AbsMiniGenerator): maosKernel.behavior.generate.Switch2MGenerator|R_G(nScaleA=1.0,nScaleB=1.0,GeneratorA=maosKernel.behavior.generate.MiniSBILXGenerator|R_G1(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.RandEAXRecombinator|R_XS1(Cd=1.0,Nmtm=20,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)),GeneratorB=maosKernel.behavior.generate.MiniSBILXGenerator|R_G2(statePicker=maosKernel.behavior.pick.RandStatePicker|RStatePicker,recombinationSearch=implement.TSP.behavior.combine.eax.SortEAXRecombinator|R_XS2(Cd=1.0,Nmtm=10,nABCycle=100,neighborEngine=implement.TSP.behavior.neighbor.NearNeighborManager|R_NN(Knni=20,Knnm=MAXI,costMatrix=implement.TSP.behavior.misc.CostMatrixHandler|R_COST(isAlpha=true,isPI=false)),joinType=0)))
# 
# [Runtime Information]
# EvalV/Time@NCycle
37054836/4.95726487 	37035663/5.815628007 	37032653/6.466281227 	37032653/7.33287449 	37032645/8.253614778 	37032644/9.120523327 	37032644/9.990541515 	37032644/10.85515713 	37032644/11.70774679 	37032644/12.577638871 	37032644/13.438941655 	37032644/14.241212081 	37032644/14.987219146 	37032644/15.729237238 	37032644/16.458497588 	| 	37032644/8.864559755@47
37029717/328.538355434 	37029717/329.558179651 	37029717/330.565431675 	37029717/331.679302868 	37029717/332.661970733 	37029717/333.600008136 	37029717/334.576349265 	37029717/335.626857831 	37029717/336.816993204 	37029717/337.903553708 	37029717/339.268108601 	37029717/340.421135022 	37029717/341.394899186 	37029717/342.574515969 	37029717/343.690058099 	37029717/344.644392262 	37029717/345.620397496 	37029717/346.538064996 	37029717/347.356449266 	37029717/348.298037356 	37029717/349.050850461 	37029717/349.805492897 	37029717/350.523463504 	37029717/351.289297621 	37029717/351.974109657 	37029717/352.81695659 	37029717/353.581742847 	37029717/354.207281379 	37029717/354.810286108 	37029717/355.419692279 	37029717/356.403486878 	37029717/357.233513818 	37029717/358.089607201 	37029717/358.949509051 	| 	37029717/219.422917074@186
37029717/366.107530725 	37029717/366.935449945 	37029717/367.952368815 	37029717/369.074659256 	37029717/370.671921745 	37029717/372.204049193 	37029717/374.169570909 	37029717/375.45021222 	37029717/376.656801505 	37029717/377.862467183 	37029717/379.389714485 	37029717/380.620897004 	37029717/381.68281404 	37029717/382.696235438 	37029717/383.654523112 	37029717/384.99633689 	37029717/386.364006584 	37029717/387.387604741 	37029717/388.523689368 	37029717/389.812382138 	37029717/391.140169226 	37029717/392.18206635 	| 	37029717/219.422917074@186
37029717/401.945592991 	37029717/402.900495183 	37029717/404.2636829 	37029717/405.714735466 	37029717/407.105981198 	37029717/408.783387736 	37029717/410.478905153 	37029717/411.839586101 	37029717/413.200936065 	37029717/414.294248918 	37029717/415.446906378 	37029717/416.79374328 	37029717/418.139067699 	37029717/419.484139309 	37029717/420.731073095 	37029717/422.229423318 	37029717/423.719641845 	37029717/424.981068063 	37029717/426.33792152 	37029717/427.793993776 	37029717/429.041799108 	37029717/430.264694487 	37029717/431.694833412 	37029717/433.039799605 	37029717/434.220519998 	37029717/435.375425182 	37029717/436.752026683 	37029717/437.964994249 	37029717/439.045268815 	37029717/440.088144227 	37029717/441.157154803 	37029717/442.383985163 	37029717/443.372000709 	37029717/444.331468835 	37029717/445.261555502 	37029717/446.252579526 	37029717/447.389790832 	37029717/448.309799218 	| 	37029717/219.422917074@186
37029717/455.902823709 	37029717/456.759169829 	37029717/457.729675671 	37029717/458.691714825 	37029717/459.694955053 	37029717/460.786082709 	37029717/462.153141559 	37029717/463.426029398 	37029717/464.759858636 	37029717/465.884014582 	37029717/467.198142621 	37029717/468.444997475 	37029717/469.602115981 	37029717/470.773470847 	37029717/472.140470762 	37029717/473.338165643 	37029717/474.444534039 	37029717/475.55047344 	37029717/476.719602332 	37029717/477.950934912 	37029717/478.971532526 	37029717/479.933528917 	37029717/480.819625516 	37029717/481.848955366 	37029717/482.848117778 	37029717/483.747866776 	37029717/484.566730416 	37029717/485.394743242 	37029717/486.158586262 	37029717/487.090375397 	37029717/487.880746671 	37029717/488.576152608 	37029717/489.231140131 	37029717/489.872032466 	| 	37029717/219.422917074@186
37029717/496.465225415 	37029717/497.326398006 	37029717/498.194258006 	37029717/499.142628362 	37029717/500.133700771 	37029717/501.101083889 	37029717/502.282675699 	37029717/503.275741261 	37029717/504.201686309 	37029717/505.135425269 	37029717/506.037206946 	37029717/507.126082373 	37029717/508.138710726 	| 	37029717/219.422917074@186
37029717/514.376279571 	37029717/515.094231265 	37029717/515.994959102 	37029717/517.178913817 	37029717/518.477426828 	37029717/519.68365057 	37029717/520.872172349 	37029717/522.174314022 	37029717/523.443767245 	37029717/524.674906879 	37029717/525.814435396 	37029717/526.979460778 	37029717/528.19856192 	| 	37029717/219.422917074@186
37029717/534.793021878 	37029717/535.51702272 	37029717/536.35744269 	37029717/537.36741917 	37029717/538.36066907 	37029717/539.300890181 	37029717/540.270664294 	37029717/541.261043989 	37029717/542.423309688 	37029717/543.512122604 	37029717/544.501174699 	37029717/545.496884173 	37029691/546.479228101 	37029670/547.7364608 	37029617/548.761451479 	37029617/549.729892552 	37029605/550.701802873 	37029605/551.667971588 	37029605/552.944621024 	37029605/553.965712817 	37029601/554.932504333 	37029601/555.912754194 	37029601/556.915601977 	37029600/558.16162078 	37029600/559.170844011 	37029600/560.131593166 	37029600/561.055968801 	37029600/562.005643225 	37029600/563.143921705 	37029600/564.05396533 	37029600/564.908987655 	37029600/565.751923332 	37029600/566.581330658 	| 	37029600/557.306614057@223
37029600/574.676259594 	37029600/575.459261437 	37029600/576.379951754 	37029600/577.541946928 	37029600/578.845206303 	37029600/580.011077192 	37029600/581.198853871 	37029600/582.483708672 	37029600/583.894560709 	37029600/585.218801334 	37029600/586.365139759 	37029600/587.563733929 	37029600/588.765216717 	37029600/589.757058431 	37029600/590.695716738 	| 	37029600/557.306614057@223
37029600/598.832991065 	37029600/599.617140255 	37029600/600.501771878 	37029600/601.509485991 	37029600/602.602503494 	37029600/603.856378919 	37029600/604.907917721 	37029600/605.918169769 	37029600/606.915228485 	37029600/608.123239835 	37029600/609.19880626 	37029600/610.175721586 	37029600/611.125010341 	37029600/612.055324171 	| 	37029600/557.306614057@223
37029600/620.575311221 	37029600/621.42580186 	37029600/622.373067611 	37029600/623.673935332 	37029600/624.828227873 	37029600/625.969757951 	37029600/627.124011882 	37029600/628.538539751 	37029600/629.755226658 	37029600/630.888395954 	37029600/632.027538014 	37029600/633.371723443 	37029600/634.573143824 	| 	37029600/557.306614057@223
37029600/642.616980455 	37029600/643.52535277 	37029600/644.529101331 	37029600/645.574405769 	37029600/646.632895369 	37029600/647.710750923 	37029600/649.016799407 	37029600/650.057884759 	37029600/651.086344663 	37029600/652.095487232 	37029600/653.20608273 	37029600/654.284177289 	37029600/655.21735572 	37029600/656.137340357 	37029600/657.022092096 	37029600/657.935499131 	37029600/658.955817419 	37029600/659.7875053 	37029600/660.616538408 	37029600/661.430503769 	| 	37029600/557.306614057@223
37029600/667.250649884 	37029600/667.973084953 	37029600/668.981646822 	37029600/669.917125023 	37029600/671.078245969 	37029600/672.160427497 	37029600/673.431722367 	37029600/674.668092176 	37029600/675.806791957 	37029600/677.283977728 	37029600/678.832375599 	37029600/680.11312721 	37029600/681.311865933 	37029600/682.50977715 	37029600/684.041371958 	37029600/685.598530585 	37029600/686.952949721 	37029600/688.591618696 	37029600/689.441803577 	37029600/690.123583004 	37029600/690.794538979 	| 	37029600/557.306614057@223
37029600/695.580655692 	37029600/696.082843311 	37029600/696.70306226 	37029600/697.392173593 	37029600/698.155112734 	37029600/699.222436198 	37029600/700.431186462 	37029600/701.513091325 	37029600/702.361678943 	37029600/703.177320238 	37029600/703.994267838 	37029600/704.78855215 	37029600/705.576932815 	37029600/706.359460085 	| 	37029600/557.306614057@223
37029600/711.602046096 	37029600/712.121025255 	37029600/712.754804735 	37029600/713.468347296 	37029600/714.270551076 	37029600/715.172951893 	37029600/716.070044757 	37029600/716.976494849 	37029600/717.853368846 	37029600/718.73238131 	37029600/719.640130968 	37029600/720.493759054 	37029600/721.299180567 	37029600/722.091274081 	37029600/722.864265199 	37029600/723.608965303 	37029600/724.361027988 	37029600/725.091082505 	37029600/725.794608067 	37029600/726.490208217 	37029600/727.266552576 	| 	37029600/557.306614057@223
37029600/733.777208974 	37029600/734.418118952 	37029600/735.179769752 	37029600/736.060122567 	37029600/736.969852365 	37029600/737.882532452 	37029600/738.790301292 	37029600/739.694242504 	37029600/740.61539216 	37029600/741.526273045 	37029600/742.43656551 	37029600/743.301357948 	37029600/744.168888707 	37029600/745.0125009 	37029600/745.856325086 	37029600/746.669823533 	37029600/747.467703383 	37029600/748.239618828 	37029600/748.980291379 	37029600/749.689906808 	37029600/750.405170895 	37029600/750.999723149 	37029600/751.550959386 	37029600/752.098800194 	37029600/752.646133432 	37029600/753.180935215 	37029600/753.700402297 	37029600/754.211717619 	37029600/754.719415136 	37029600/755.215027037 	37029600/755.701193851 	37029600/756.174568364 	37029600/756.641052633 	37029600/757.151889563 	37029600/757.663154788 	37029600/758.11669813 	37029600/758.550013497 	37029600/758.979202311 	37029600/759.394444259 	37029600/759.803558358 	37029600/760.200573578 	37029600/760.589552583 	37029600/760.969320411 	37029600/761.340141948 	| 	37029600/557.306614057@223
37029600/766.208187642 	37029600/766.787606635 	37029600/767.507110616 	37029600/768.293903078 	37029600/769.095898391 	37029600/769.894131368 	37029600/770.687450205 	37029600/771.473734354 	37029600/772.252719386 	37029600/773.017137781 	37029600/773.774726493 	37029600/774.52442114 	37029600/775.254173387 	37029600/775.97674497 	37029600/776.676622603 	37029600/777.368406116 	37029600/778.0413373 	37029600/778.692636681 	37029600/779.329679385 	37029600/779.947759036 	37029600/780.551102444 	| 	37029600/557.306614057@223
37029600/785.924625112 	37029600/786.489790526 	37029600/787.180886707 	37029600/787.941055298 	37029600/788.741540254 	37029600/789.559847399 	37029600/790.400652154 	37029600/791.279357582 	37029600/792.148462519 	37029600/793.01050962 	37029600/793.854192075 	37029600/794.692572478 	37029600/795.51832959 	37029600/796.339878174 	| 	37029600/557.306614057@223
37029600/801.410834427 	37029600/801.986080626 	37029600/802.6842276 	37029600/803.464097756 	37029600/804.278355245 	37029600/805.128748215 	37029600/806.003684136 	37029600/806.893539286 	                                                                                                                        
